passenger_group,PassengerId
0001,1
0002,1
0003,2
0004,1
0005,1
0006,2
0007,1
0008,3
0009,1
0010,1
0011,1
0012,1
0014,1
0015,1
0016,1
0017,2
0020,6
0022,1
0024,1
0025,1
0026,1
0028,1
0030,1
0031,3
0034,1
0035,1
0036,1
0038,1
0039,1
0041,1
0043,1
0044,3
0045,2
0050,1
0051,1
0052,1
0053,1
0056,3
0058,1
0061,1
0062,1
0064,2
0066,1
0067,3
0068,1
0069,1
0070,1
0071,1
0072,1
0073,1
0074,1
0076,1
0077,1
0078,1
0081,1
0082,3
0084,1
0085,1
0086,1
0088,1
0090,1
0091,2
0092,3
0097,1
0098,2
0099,2
0101,1
0102,1
0103,3
0105,1
0107,1
0108,3
0110,4
0111,1
0112,1
0113,1
0114,1
0115,1
0116,1
0119,2
0120,1
0122,1
0123,1
0126,1
0127,1
0128,2
0129,1
0133,2
0134,1
0136,1
0138,2
0139,1
0140,2
0141,1
0144,1
0146,1
0147,1
0148,1
0149,1
0151,1
0152,1
0160,1
0163,2
0164,2
0165,1
0167,2
0169,1
0170,1
0171,1
0172,1
0173,1
0174,1
0177,1
0178,1
0179,3
0181,1
0182,1
0183,1
0186,1
0188,1
0189,1
0190,1
0192,3
0193,3
0195,1
0196,1
0197,1
0198,1
0199,1
0200,1
0201,2
0202,2
0203,1
0205,1
0206,1
0207,1
0210,1
0211,3
0212,2
0213,1
0216,1
0217,1
0219,1
0220,7
0221,7
0222,3
0223,1
0224,1
0225,1
0229,1
0231,1
0232,1
0233,1
0234,1
0237,1
0239,1
0240,1
0241,1
0242,1
0243,1
0244,2
0245,2
0246,1
0248,1
0250,1
0251,1
0252,1
0253,1
0254,1
0255,1
0257,2
0258,1
0260,1
0261,1
0263,1
0265,1
0267,1
0269,1
0270,1
0275,1
0277,1
0278,2
0281,1
0282,1
0283,2
0285,2
0286,1
0287,2
0288,1
0289,1
0290,4
0291,1
0294,1
0297,1
0298,1
0301,1
0302,1
0303,1
0304,1
0305,1
0306,1
0307,1
0309,1
0310,1
0313,4
0314,1
0315,1
0316,2
0320,2
0321,1
0322,1
0324,1
0326,1
0327,1
0330,3
0331,1
0333,1
0334,1
0336,1
0337,3
0338,1
0340,1
0341,1
0343,1
0345,1
0346,1
0347,1
0348,2
0350,1
0352,1
0355,1
0356,1
0357,1
0358,2
0359,1
0360,1
0361,1
0365,1
0368,2
0369,1
0370,1
0371,1
0372,1
0373,1
0375,1
0376,1
0377,1
0378,7
0379,1
0380,1
0381,2
0382,1
0383,2
0384,2
0385,1
0387,1
0388,1
0389,1
0391,1
0392,1
0395,2
0396,1
0397,1
0398,1
0401,2
0402,1
0403,1
0405,1
0407,3
0408,1
0409,1
0410,1
0411,1
0412,1
0413,1
0415,1
0417,3
0423,1
0425,3
0427,1
0428,1
0429,2
0430,1
0431,1
0432,1
0433,2
0434,1
0435,1
0436,2
0437,2
0438,1
0439,1
0441,1
0442,1
0444,2
0445,2
0446,1
0447,1
0448,2
0449,1
0452,1
0453,3
0454,3
0456,1
0457,3
0458,1
0459,1
0460,1
0461,3
0462,1
0463,2
0465,2
0466,1
0468,1
0470,2
0471,2
0472,1
0474,1
0475,1
0476,3
0477,1
0480,1
0481,1
0482,2
0485,1
0487,1
0488,1
0490,1
0498,2
0499,2
0500,1
0501,1
0502,1
0503,3
0504,6
0506,1
0507,1
0510,1
0512,2
0513,1
0515,1
0516,1
0517,1
0518,1
0519,1
0520,1
0521,1
0522,1
0523,1
0525,1
0527,2
0528,1
0529,1
0531,2
0533,1
0534,2
0537,1
0538,1
0539,5
0540,2
0542,1
0545,1
0546,1
0547,1
0548,1
0549,2
0550,1
0551,1
0552,1
0553,2
0555,2
0556,1
0559,1
0560,3
0561,1
0563,1
0564,3
0565,1
0566,1
0567,1
0568,2
0569,1
0570,1
0571,7
0572,1
0573,1
0575,1
0576,1
0577,1
0579,2
0580,1
0581,1
0582,1
0583,3
0585,3
0586,1
0587,1
0588,1
0589,1
0590,1
0591,1
0593,1
0594,2
0596,1
0597,2
0598,1
0599,4
0600,1
0602,3
0603,1
0607,3
0608,1
0609,1
0610,1
0611,1
0612,1
0614,1
0615,3
0618,2
0619,2
0623,1
